web_name,team,position,cost,predicted_points
Wirtz,Liverpool,MID,8.5,14.128272
Zinchenko,Arsenal,DEF,5.0,14.067033
Cunha,Man Utd,MID,8.0,13.954735
Zubimendi,Arsenal,MID,5.5,13.637579
Stach,Leeds,MID,5.0,13.575946
Khusanov,Man City,DEF,5.5,13.472631
Min-hyeok,Spurs,MID,4.5,13.453136
Nallo,Liverpool,DEF,4.0,13.319497
Sosa,Crystal Palace,DEF,5.0,13.31308
Diop,Fulham,DEF,4.5,12.93131
Senesi,Bournemouth,DEF,4.5,12.679937
Schmidt,Leeds,DEF,4.0,12.67956
Bogarde,Aston Villa,DEF,4.0,12.337493
Wissa,Brentford,FWD,7.5,12.134514
Hughes,Crystal Palace,MID,5.0,11.793711
Darlow,Leeds,GK,4.0,11.300958
Ashby,Newcastle,DEF,4.0,11.298753
R.Williams,Liverpool,DEF,4.0,11.03549
Adewumi,Burnley,MID,4.5,10.931667
Webster,Brighton,DEF,4.5,10.872938
Sherif,Everton,FWD,4.5,10.543693
Milner,Brighton,MID,5.0,10.538828
Brooks,Bournemouth,MID,5.0,10.454962
Bobb,Man City,MID,5.5,10.022847
Berge,Fulham,MID,5.0,9.867794
Cherki,Man City,MID,6.5,9.651046
Wan-Bissaka,West Ham,DEF,4.5,9.377001
Boateng,Burnley,MID,5.0,9.372247
Scarles,West Ham,DEF,4.5,9.165229
H.Jones,Sunderland,MID,4.5,8.975959
Da Silva Moreira,Nott'm Forest,MID,4.5,8.761376
Dúbravka,Newcastle,GK,4.0,8.643629
J.Araujo,Bournemouth,DEF,4.0,8.6049795
Virgil,Liverpool,DEF,6.0,8.389593
Merino,Arsenal,MID,6.0,8.121805
Kelleher,Brentford,GK,4.5,8.102384
Koleosho,Burnley,MID,5.0,8.055297
Enciso,Brighton,MID,5.5,8.051539
Anselmino,Chelsea,DEF,4.0,7.93057
Metcalfe,Everton,MID,4.5,7.9226084
Gittens,Chelsea,MID,6.5,7.902434
Trafford,Man City,GK,5.0,7.8850465
J.Timber,Arsenal,DEF,5.5,7.83068
Hein,Arsenal,GK,4.0,7.815072
C.Miguel,Nott'm Forest,GK,4.0,7.812235
Hill,Bournemouth,DEF,4.0,7.5981474
Steele,Brighton,GK,4.5,7.589114
C.Jones,Liverpool,MID,5.5,7.357036
Sambi,Arsenal,MID,4.5,7.3449693
Arrizabalaga,Arsenal,GK,4.5,7.2180333
Setford,Arsenal,GK,4.0,7.2180333
Perri,Leeds,GK,4.5,7.2180333
Hegyi,West Ham,GK,4.0,7.2180333
Areola,West Ham,GK,4.5,7.2180333
Hladký,Burnley,GK,4.0,7.2180333
Meslier,Leeds,GK,4.5,7.2180333
Sels,Nott'm Forest,GK,5.0,7.2180333
Ederson M.,Man City,GK,5.5,7.2180333
Martinez,Aston Villa,GK,5.0,7.2180333
Marschall,Aston Villa,GK,4.0,7.2180333
Mee,Man Utd,GK,4.0,7.2180333
Odysseas,Newcastle,GK,4.0,7.2180333
Bayindir,Man Utd,GK,5.0,7.2180333
Heaton,Man Utd,GK,4.0,7.2180333
Raya,Arsenal,GK,5.5,7.2180333
Mamardashvili,Liverpool,GK,4.5,7.2180333
McKenna,Bournemouth,GK,4.0,7.2180333
Pickford,Everton,GK,5.5,7.2180333
Henderson,Crystal Palace,GK,5.0,7.2180333
Moore,Sunderland,GK,4.0,7.2180333
Benda,Fulham,GK,4.0,7.2180333
Tyrer,Everton,GK,4.0,7.2180333
Dennis,Bournemouth,GK,4.0,7.2180333
Petrović,Bournemouth,GK,4.5,7.2180333
Eyestone,Brentford,GK,4.0,7.2180333
Balcombe,Brentford,GK,4.0,7.2180333
Roefs,Sunderland,GK,4.5,7.2180333
Scherpen,Brighton,GK,4.0,7.2180333
Rushworth,Brighton,GK,4.0,7.2180333
Slonina,Chelsea,GK,4.0,7.2180333
Cox,Brentford,GK,4.0,7.2180333
Austin,Spurs,GK,4.0,7.2180333
José Sá,Wolves,GK,4.5,7.2180333
Bentley,Wolves,GK,4.0,7.2180333
Endo,Liverpool,MID,5.0,7.199268
Vicario,Spurs,GK,5.0,7.0321884
Adams,Bournemouth,MID,5.0,6.9250226
Leno,Fulham,GK,5.0,6.87423
Bernardo,Man City,MID,6.5,6.8201385
Doucouré,Crystal Palace,MID,5.0,6.816364
Ozoh,Crystal Palace,MID,4.5,6.799747
Woodman,Liverpool,GK,4.0,6.6881895
Fábio Silva,Wolves,FWD,5.0,6.613212
Sánchez,Chelsea,GK,5.0,6.5344777
Gillespie,Newcastle,GK,4.0,6.448688
Spence,Spurs,DEF,4.5,6.434207
Estève,Burnley,DEF,4.0,6.4251504
Nichols,Arsenal,DEF,4.0,6.31021
Jordan,Burnley,DEF,4.0,6.2915835
Tielemans,Aston Villa,MID,6.0,6.1096125
Bettinelli,Man City,GK,4.0,6.0045233
M.Bizot,Aston Villa,GK,4.5,5.942883
Kporha,Crystal Palace,DEF,4.0,5.9400563
Kerkez,Liverpool,DEF,6.0,5.8946795
Pembele,Sunderland,DEF,4.0,5.891919
D.Leon,Man Utd,DEF,4.5,5.7941055
Mavropanos,West Ham,DEF,4.5,5.774525
Neto,Bournemouth,GK,4.5,5.7650466
Jörgensen,Chelsea,GK,4.5,5.755319
Milambo,Brentford,MID,5.5,5.645211
Scarlett,Spurs,FWD,4.5,5.6045327
Cullen,Burnley,MID,5.0,5.5936413
Antoñito C.,Newcastle,MID,5.0,5.494324
Collins,Brentford,DEF,5.0,5.4436827
Penders,Chelsea,GK,4.0,5.4432535
Verbruggen,Brighton,GK,4.5,5.427506
J.Murphy,Newcastle,MID,6.5,5.420405
McNeil,Everton,MID,6.0,5.4041576
N.Williams,Nott'm Forest,DEF,5.0,5.343198
Maguire,Man Utd,DEF,4.5,5.342017
Cairns,Leeds,GK,4.0,5.3403826
Seelt,Sunderland,DEF,4.0,5.28294
Stamenic,Nott'm Forest,MID,4.5,5.2639313
Rice,Arsenal,MID,6.5,5.233372
Matthews,Crystal Palace,GK,4.0,5.2241435
Paulsen,Bournemouth,GK,4.0,5.2117815
O.Dango,Bournemouth,MID,6.0,5.206803
Harrison,Man Utd,GK,4.0,5.1987815
Tuanzebe,Burnley,DEF,4.0,5.181036
Morato,Nott'm Forest,DEF,4.5,5.147
Van den Berg,Brentford,DEF,4.5,5.0802
Alex Moreno,Aston Villa,DEF,4.0,5.0785475
Kinsky,Spurs,GK,4.0,5.00212
Ebere,Everton,MID,4.5,4.9919953
Muñoz,Crystal Palace,DEF,5.5,4.9857683
Álvarez,West Ham,MID,5.0,4.914044
Ward-Prowse,West Ham,MID,6.0,4.905429
Nelson,Arsenal,MID,5.0,4.850101
Triantis,Sunderland,MID,4.5,4.800267
Pau,Aston Villa,DEF,4.5,4.791809
D.Essugo,Chelsea,MID,4.5,4.6582675
Olusesi,Spurs,MID,4.5,4.630765
Foster,Burnley,FWD,5.0,4.6101475
Clyne,Crystal Palace,DEF,4.0,4.5989375
Bryan,Spurs,MID,5.0,4.5816727
F.Kadıoğlu,Brighton,DEF,4.5,4.5544047
Cashin,Brighton,DEF,4.0,4.5396686
Hume,Sunderland,DEF,4.5,4.5305014
André,Wolves,MID,5.5,4.5252614
Gnonto,Leeds,MID,5.5,4.5194464
Gibbs-White,Nott'm Forest,MID,7.5,4.5159516
Richards,Crystal Palace,DEF,4.5,4.4841084
Gabriel,Arsenal,DEF,6.0,4.4370255
Nna Noukeu,Sunderland,GK,4.0,4.3875356
Delap,Chelsea,FWD,6.5,4.3601713
Souček,West Ham,MID,6.0,4.340572
Aaronson,Leeds,MID,5.5,4.3219285
Roerslev,Brentford,DEF,4.5,4.2968564
Bruun Larsen,Burnley,MID,5.5,4.26067
Welbeck,Brighton,FWD,6.5,4.239978
Johnson,Sunderland,DEF,4.0,4.197471
Lamptey,Brighton,DEF,4.5,4.1946344
Churlinov,Burnley,MID,5.0,4.192945
Ortega Moreno,Man City,GK,5.0,4.1098065
McGill,Brighton,GK,4.0,4.0809407
Grealish,Man City,MID,6.5,4.076731
Nørgaard,Arsenal,MID,5.5,4.076731
Gravenberch,Liverpool,MID,5.5,4.0738945
Reijnders,Man City,MID,5.5,4.0499997
Foderingham,West Ham,GK,4.0,4.032522
Burn,Newcastle,DEF,5.0,4.027484
O'Brien,Nott'm Forest,MID,5.0,3.958453
Gauci,Aston Villa,GK,4.0,3.9577615
Tarkowski,Everton,DEF,5.5,3.927486
A.Becker,Liverpool,GK,5.5,3.904702
O'Nien,Sunderland,DEF,4.0,3.8953185
Hoever,Wolves,DEF,4.0,3.8882232
Ramsdale,Newcastle,GK,5.0,3.8832083
King,Wolves,GK,4.0,3.8832083
Pécsi,Liverpool,GK,4.0,3.872629
Johnstone,Wolves,GK,4.5,3.872629
Green,Burnley,GK,4.0,3.872629
Pope,Newcastle,GK,5.0,3.872629
Digne,Aston Villa,DEF,4.5,3.8718524
Onana,Man Utd,GK,5.0,3.8326478
Weiss,Burnley,GK,4.5,3.8326478
Gyabi,Leeds,MID,4.5,3.7887743
Édouard,Crystal Palace,FWD,5.0,3.7724857
Højlund,Man Utd,FWD,6.5,3.7678702
Casemiro,Man Utd,MID,5.5,3.7468147
Bergvall,Spurs,MID,5.5,3.7450504
Phillips,Spurs,DEF,4.0,3.7393777
Targett,Newcastle,DEF,4.0,3.7361875
Richarlison,Spurs,FWD,6.5,3.7229106
Fredrick,Brentford,DEF,4.0,3.7212665
Chiesa,Liverpool,MID,6.5,3.697639
Arthur,Brentford,DEF,4.0,3.641967
Patterson,Sunderland,GK,4.5,3.6085472
Sousa,Aston Villa,DEF,4.0,3.6004314
White,Arsenal,DEF,5.5,3.6004314
Calafiori,Arsenal,DEF,5.5,3.6004314
Meghoma,Brentford,DEF,4.0,3.6004314
Cash,Aston Villa,DEF,4.5,3.6004314
Mosquera,Wolves,DEF,4.5,3.6004314
Konsa,Aston Villa,DEF,4.5,3.6004314
Maatsen,Aston Villa,DEF,4.5,3.6004314
Hickey,Brentford,DEF,4.0,3.6004314
Kiwior,Arsenal,DEF,5.5,3.6004314
Pedro Porro,Spurs,DEF,5.5,3.6004314
Davies,Spurs,DEF,4.5,3.6004314
S.Bueno,Wolves,DEF,4.5,3.6004314
Van Hecke,Brighton,DEF,4.5,3.6004314
Slater,Brighton,DEF,4.0,3.6004314
Mazraoui,Man Utd,DEF,5.0,3.6004314
A.Murphy,Newcastle,DEF,4.0,3.6004314
Krafth,Newcastle,DEF,4.5,3.6004314
Tasker,Brighton,DEF,4.0,3.6004314
Cucurella,Chelsea,DEF,6.0,3.6004314
O’Reilly,Man City,DEF,5.0,3.6004314
Lewis,Man City,DEF,5.0,3.6004314
Dalot,Man Utd,DEF,4.5,3.6004314
Trippier,Newcastle,DEF,5.0,3.6004314
Estupiñan,Brighton,DEF,4.5,3.6004314
Dunk,Brighton,DEF,4.5,3.6004314
De Cuyper,Brighton,DEF,4.5,3.6004314
Igor,Brighton,DEF,4.5,3.6004314
Veltman,Brighton,DEF,4.5,3.6004314
Hato,Chelsea,DEF,5.0,3.6004314
Hartman,Burnley,DEF,4.0,3.6004314
Ekdal,Burnley,DEF,4.0,3.6004314
Ramsay,Liverpool,DEF,4.0,3.6004314
Akanji,Man City,DEF,5.5,3.6004314
Rúben,Man City,DEF,5.5,3.6004314
Frimpong,Liverpool,DEF,6.0,3.6004314
Walker-Peters,West Ham,DEF,4.5,3.6004314
Stones,Man City,DEF,5.5,3.6004314
Roberts,Burnley,DEF,4.5,3.6004314
Walker,Burnley,DEF,4.5,3.6004314
Holding,Crystal Palace,DEF,4.0,3.6004314
Acheampong,Chelsea,DEF,4.0,3.6004314
Colwill,Chelsea,DEF,5.0,3.6004314
Fofana,Chelsea,DEF,4.5,3.6004314
Bradley,Liverpool,DEF,5.0,3.6004314
Konaté,Liverpool,DEF,5.5,3.6004314
Robertson,Liverpool,DEF,6.0,3.6004314
N.Aguerd,West Ham,DEF,4.5,3.6004314
Alese,Sunderland,DEF,4.0,3.6004314
Soler,Bournemouth,DEF,4.0,3.6004314
Mepham,Bournemouth,DEF,4.0,3.6004314
Coleman,Everton,DEF,4.5,3.6004314
Zabarnyi,Bournemouth,DEF,5.0,3.6004314
Smith,Bournemouth,DEF,4.5,3.6004314
Boly,Nott'm Forest,DEF,4.0,3.6004314
Truffert,Bournemouth,DEF,4.5,3.6004314
Rodon,Leeds,DEF,4.0,3.6004314
Anderson,Sunderland,DEF,4.0,3.6004314
Ballard,Sunderland,DEF,4.5,3.6004314
Gudmundsson,Leeds,DEF,4.0,3.6004314
Aina,Nott'm Forest,DEF,5.0,3.6004314
Milenković,Nott'm Forest,DEF,5.5,3.6004314
David Carmo,Nott'm Forest,DEF,4.5,3.6004314
Jair Cunha,Nott'm Forest,DEF,4.5,3.6004314
Welch,Everton,DEF,4.0,3.6004314
Patterson,Everton,DEF,4.5,3.6004314
Robinson,Fulham,DEF,5.0,3.6004314
Castagne,Fulham,DEF,4.5,3.6004314
Amissah,Fulham,DEF,4.0,3.6004314
Tete,Fulham,DEF,4.5,3.6004314
Emerson,West Ham,DEF,4.5,3.6004314
Aznou,Everton,DEF,4.5,3.6004314
Mykolenko,Everton,DEF,5.0,3.6004314
Yoro,Man Utd,DEF,4.5,3.6004314
Dorgu,Man Utd,DEF,4.5,3.6004314
H.Bueno,Wolves,DEF,4.5,3.6004314
Toti,Wolves,DEF,4.5,3.6004314
Shaw,Man Utd,DEF,4.5,3.6004314
Amass,Man Utd,DEF,4.0,3.6004314
Malacia,Man Utd,DEF,4.0,3.6004314
Semenyo,Bournemouth,MID,7.0,3.5565705
Martinez,Man Utd,DEF,5.0,3.5355053
G.Jesus,Arsenal,FWD,6.5,3.5349824
Flemming,Burnley,FWD,5.5,3.496716
Strand Larsen,Wolves,FWD,6.5,3.496716
Y.Chermiti,Everton,FWD,5.0,3.496716
Barry,Everton,FWD,6.0,3.496716
Adu-Adjei,Bournemouth,FWD,4.5,3.496716
Kalajdžić,Wolves,FWD,5.0,3.496716
Füllkrug,West Ham,FWD,6.0,3.496716
Mayenda,Sunderland,FWD,5.5,3.496716
Rusyn,Sunderland,FWD,4.5,3.496716
Isidor,Sunderland,FWD,5.5,3.496716
Fraser,Wolves,FWD,4.5,3.496716
Kostoulas,Brighton,FWD,5.0,3.496716
Thiago,Brentford,FWD,6.0,3.496716
Tzimas,Brighton,FWD,5.5,3.496716
Zirkzee,Man Utd,FWD,6.0,3.496716
Muniz,Fulham,FWD,5.5,3.496716
Wilson,West Ham,FWD,6.0,3.496716
Kroupi.Jr,Bournemouth,FWD,4.5,3.496716
Evanilson,Bournemouth,FWD,7.0,3.496716
Danns,Liverpool,FWD,4.5,3.496716
Raúl,Fulham,FWD,6.5,3.496716
Ferguson,Brighton,FWD,5.5,3.496716
N.Jackson,Chelsea,FWD,6.5,3.496716
Wood,Nott'm Forest,FWD,7.5,3.496716
Solanke,Spurs,FWD,7.5,3.496716
Nketiah,Crystal Palace,FWD,5.5,3.496716
Marsh,Crystal Palace,FWD,4.5,3.496716
Barnes,Burnley,FWD,4.5,3.496716
Havertz,Arsenal,FWD,7.5,3.496716
Morgan,Brentford,FWD,4.5,3.496716
Donovan,Brentford,MID,4.5,3.48124
Wieffer,Brighton,MID,5.0,3.4397821
Alcaraz,Everton,MID,5.5,3.41741
Hannibal,Burnley,MID,5.0,3.41741
Gana,Everton,MID,5.5,3.41741
J.Palhinha,Spurs,MID,5.5,3.41741
Dominguez,Nott'm Forest,MID,5.0,3.41741
Iwobi,Fulham,MID,6.5,3.41741
Smith Rowe,Fulham,MID,6.0,3.41741
Andreas,Fulham,MID,5.5,3.41741
Cairney,Fulham,MID,5.0,3.41741
Lukić,Fulham,MID,5.0,3.41741
Tchaouna,Burnley,MID,5.0,3.41741
Harris,Fulham,MID,4.5,3.41741
Bates,Everton,MID,4.5,3.41741
Edozie,Wolves,MID,4.5,3.41741
Trésor,Burnley,MID,4.5,3.41741
Munetsi,Wolves,MID,5.5,3.41741
B.Traore,Wolves,MID,5.0,3.41741
Gonzalez,Wolves,MID,4.5,3.41741
Hodge,Wolves,MID,4.5,3.41741
B.Fernandes,Man Utd,MID,9.0,3.41741
Gomes,Wolves,MID,5.5,3.41741
Ødegaard,Arsenal,MID,8.0,3.41741
Saka,Arsenal,MID,10.0,3.41741
Kabia,Arsenal,MID,4.5,3.41741
Guedes,Wolves,MID,5.5,3.41741
Chirewa,Wolves,MID,4.5,3.41741
Godo,Fulham,MID,4.5,3.41741
Wharton,Crystal Palace,MID,5.0,3.41741
Agbinone,Crystal Palace,MID,4.5,3.41741
Sangaré,Nott'm Forest,MID,5.0,3.41741
Ndoye,Nott'm Forest,MID,6.0,3.41741
Lerma,Crystal Palace,MID,5.0,3.41741
Dewsbury-Hall,Chelsea,MID,5.0,3.41741
George,Chelsea,MID,5.0,3.41741
Lavia,Chelsea,MID,5.0,3.41741
Paez,Chelsea,MID,4.5,3.41741
Esse,Crystal Palace,MID,5.0,3.41741
Eze,Crystal Palace,MID,7.5,3.41741
Sarr,Crystal Palace,MID,6.5,3.41741
Aleksić,Sunderland,MID,5.0,3.41741
Adingra,Sunderland,MID,5.5,3.41741
White,Newcastle,MID,4.5,3.41741
Enzo,Chelsea,MID,6.5,3.41741
Palmer,Chelsea,MID,10.5,3.41741
Poveda,Sunderland,MID,5.0,3.41741
Neil,Sunderland,MID,5.0,3.41741
E.Le Fée,Sunderland,MID,5.0,3.41741
Gakpo,Liverpool,MID,7.5,3.41741
Szoboszlai,Liverpool,MID,6.5,3.41741
Devenny,Crystal Palace,MID,4.5,3.41741
Christie,Bournemouth,MID,5.0,3.41741
Tavernier,Bournemouth,MID,5.5,3.41741
Gray,Spurs,MID,5.0,3.41741
Reed,Fulham,MID,4.5,3.41741
Cook,Bournemouth,MID,5.0,3.41741
Crew,Leeds,MID,4.5,3.41741
Harrison,Leeds,MID,5.5,3.41741
Summerville,West Ham,MID,5.5,3.41741
Yates,Nott'm Forest,MID,5.0,3.41741
J.Rak-Sakyi,Crystal Palace,MID,4.5,3.41741
Ndiaye,Everton,MID,6.5,3.41741
Jota,Nott'm Forest,MID,5.5,3.41741
Benson,Burnley,MID,5.5,3.41741
Knight,Brighton,MID,4.5,3.41741
H.Traorè,Bournemouth,MID,4.5,3.41741
Sadi,Bournemouth,MID,4.5,3.41741
Silcott-Duberry,Bournemouth,MID,4.5,3.41741
Bissouma,Spurs,MID,5.5,3.41741
Elanga,Newcastle,MID,7.0,3.41741
Mazilu,Brighton,MID,4.5,3.41741
Solomon,Spurs,MID,5.5,3.41741
Luis Díaz,Liverpool,MID,8.0,3.41741
M.Salah,Liverpool,MID,14.5,3.41741
Barnes,Newcastle,MID,6.5,3.41741
Tonali,Newcastle,MID,5.5,3.41741
McConnell,Liverpool,MID,4.5,3.41741
Elliott,Liverpool,MID,5.5,3.41741
McGinn,Aston Villa,MID,5.5,3.41741
Dendoncker,Aston Villa,MID,4.5,3.41741
Gruda,Brighton,MID,5.5,3.41741
O'Riley,Brighton,MID,5.5,3.41741
Ayari,Brighton,MID,5.0,3.41741
Minteh,Brighton,MID,6.0,3.41741
Mitoma,Brighton,MID,6.5,3.41741
Georginio,Brighton,MID,6.0,3.41741
Kovačić,Man City,MID,6.0,3.41741
March,Brighton,MID,6.0,3.41741
Potts,West Ham,MID,4.5,3.41741
Orford,West Ham,MID,4.5,3.41741
L.Guilherme,West Ham,MID,5.0,3.41741
Sarmiento,Brighton,MID,5.0,3.41741
Gomez,Brighton,MID,5.0,3.41741
Dobbin,Aston Villa,MID,5.0,3.41741
Bailey,Aston Villa,MID,5.5,3.41741
Iling Jr,Aston Villa,MID,5.5,3.41741
Talbi,Sunderland,MID,5.0,3.41741
Ba,Sunderland,MID,4.5,3.41741
Browne,Sunderland,MID,4.5,3.41741
Ekwah,Sunderland,MID,4.5,3.41741
Marmoush,Man City,MID,8.5,3.41741
Foden,Man City,MID,8.0,3.41741
Doku,Man City,MID,6.5,3.41741
Gündoğan,Man City,MID,6.5,3.41741
Fitzgerald,Man Utd,MID,4.5,3.41741
J.Fletcher,Man Utd,MID,4.5,3.41741
Kone,Man Utd,MID,4.5,3.41741
Collyer,Man Utd,MID,4.5,3.41741
Moorhouse,Man Utd,MID,4.5,3.41741
Sadiki,Sunderland,MID,5.0,3.41741
Nypan,Man City,MID,5.0,3.41741
McAtee,Man City,MID,5.5,3.41741
Yarmoliuk,Brentford,MID,5.0,3.41741
Konak,Brentford,MID,4.5,3.41741
Ugarte,Man Utd,MID,5.0,3.41741
Mainoo,Man Utd,MID,5.0,3.41741
Nunes,Brentford,MID,5.0,3.41741
Sinisterra,Bournemouth,MID,5.0,3.41741
Carvalho,Brentford,MID,5.0,3.41741
Henderson,Brentford,MID,5.0,3.41741
Johnson,Spurs,MID,7.0,3.41741
Son,Spurs,MID,8.5,3.41741
Antony,Man Utd,MID,6.0,3.41741
Sancho,Man Utd,MID,6.0,3.41741
Garnacho,Man Utd,MID,6.5,3.41741
Fábio Vieira,Arsenal,MID,5.5,3.41741
Madueke,Arsenal,MID,7.0,3.41741
Amad,Man Utd,MID,6.5,3.41741
James,Chelsea,DEF,5.5,3.3408802
Trossard,Arsenal,MID,7.0,3.2933245
Isak,Newcastle,FWD,10.5,3.187873
Trevitt,Brentford,MID,4.5,3.1842656
Bentancur,Spurs,MID,5.5,3.1490471
Fer López,Wolves,MID,5.5,3.1487777
Udogie,Spurs,DEF,4.5,3.1411169
King,Fulham,MID,4.5,3.0839663
Pivas,Newcastle,DEF,4.0,3.0785437
Gvardiol,Man City,DEF,6.0,3.0600638
Aït-Nouri,Man City,DEF,6.0,3.045725
Gusto,Chelsea,DEF,5.0,3.0044305
L.Miley,Newcastle,MID,4.5,3.0006814
M.Sarr,Chelsea,DEF,4.5,2.9940104
Bogle,Leeds,DEF,4.5,2.9893746
Abbott,Nott'm Forest,DEF,4.0,2.987698
Morton,Liverpool,MID,4.5,2.9815493
Young,Aston Villa,MID,4.5,2.9544864
Odobert,Spurs,MID,5.5,2.9541256
Buendía,Aston Villa,MID,5.5,2.9485004
Lankshear,Spurs,FWD,4.5,2.9390736
Diarra,Sunderland,MID,5.5,2.9283926
Estêvão,Chelsea,MID,6.5,2.8757558
João Pedro,Chelsea,FWD,7.5,2.840891
Mundle,Sunderland,MID,5.0,2.8233657
Enes Ünal,Bournemouth,FWD,5.5,2.8205152
Cirkin,Sunderland,DEF,4.0,2.8155534
Doak,Liverpool,MID,5.0,2.8088298
Haaland,Man City,FWD,14.0,2.7585578
Bajcetic,Liverpool,MID,4.5,2.7325552
G.Rodriguez,West Ham,MID,5.0,2.7120304
Kudus,Spurs,MID,6.5,2.6386428
Bellegarde,Wolves,MID,5.5,2.5363953
O'Brien,Everton,DEF,5.0,2.5340762
Mitchell,Crystal Palace,DEF,5.0,2.4696736
Maddison,Spurs,MID,7.0,2.4476843
Caicedo,Chelsea,MID,5.5,2.3806803
Watson,Brighton,MID,5.0,2.3794243
Moran,Brighton,MID,4.5,2.3567302
Gruev,Leeds,MID,5.0,2.351101
M.França,Crystal Palace,MID,4.5,2.351101
Rashford,Man Utd,MID,7.0,2.3114147
Schade,Brentford,MID,7.0,2.266797
Pedro Lima,Wolves,DEF,4.0,2.2401617
Nyoni,Liverpool,MID,4.5,2.0756052
Mateta,Crystal Palace,FWD,7.5,1.9102846
A.Ramsey,Burnley,MID,4.5,1.8578598
Peart-Harris,Brentford,MID,4.5,1.4534996
Hinshelwood,Brighton,MID,5.5,1.3911803
Hee Chan,Wolves,MID,6.0,1.3653592
Yasin,Aston Villa,DEF,4.0,1.2765193
Heaven,Man Utd,DEF,4.0,1.2552443
Malen,Aston Villa,MID,5.5,1.2364138
Ahamada,Crystal Palace,MID,4.5,1.2364138
Coppola,Brighton,DEF,4.5,1.2272077
Kayode,Brentford,DEF,4.5,1.1574212
Roberts,Sunderland,MID,5.5,1.0310665
Redmond,Aston Villa,FWD,4.5,0.8647819
Dragusin,Spurs,DEF,4.5,0.74654317
Damsgaard,Brentford,MID,6.0,0.74057317
Luís Hemir,Sunderland,FWD,4.5,0.69780046
Rodrigo,Man City,MID,6.5,0.5439434
Danso,Spurs,DEF,4.5,0.5146851
Doherty,Wolves,DEF,4.5,0.5146851
Mings,Aston Villa,DEF,4.5,0.5146851
Todibo,West Ham,DEF,4.5,0.5146851
Fredricson,Man Utd,DEF,4.0,0.5146851
Lewis-Skelly,Arsenal,DEF,5.5,0.5146851
B.Badiashile,Chelsea,DEF,4.5,0.5146851
Guéhi,Crystal Palace,DEF,4.5,0.5146851
Takai,Spurs,DEF,4.0,0.5146851
Vuskovic,Spurs,DEF,4.0,0.49220484
Hjelde,Sunderland,DEF,4.0,0.49220484
De Ligt,Man Utd,DEF,5.0,0.49220484
Humphreys,Burnley,DEF,4.0,0.49220484
Sonne,Burnley,DEF,4.0,0.47503683
R.Gomes,Wolves,DEF,4.5,0.46333855
Sambo,Burnley,DEF,4.0,0.46333855
Dodgson,Burnley,DEF,4.0,0.46222728
Hall,Newcastle,DEF,5.5,0.46222728
Bornauw,Leeds,DEF,4.0,0.4581013
Van de Ven,Spurs,DEF,4.5,0.4581013
Boscagli,Brighton,DEF,4.5,0.44717485
Lucas Pires,Burnley,DEF,4.0,0.44717485
Pond,Wolves,DEF,4.0,0.43934464
Worrall,Burnley,DEF,4.0,0.43934464
Darwin,Liverpool,FWD,6.5,0.41096938
Bowen,West Ham,FWD,8.0,0.41096938
Kamara,Aston Villa,MID,5.0,0.39394516
Earthy,West Ham,MID,4.5,0.39394516
